[0.7571082396337943, 0.7571082396337943, 0.7571082396337943, 0.7571082396337943, 0.7571082396337943, 0.7571082396337943, 0.7571082396337943, 0.7571082396337943, 0.7571082396337943, 0.7571082396337943]
[0.7348082492755734, 0.7348082492755734, 0.7348082492755734, 0.7348082492755734, 0.7348082492755734, 0.7348082492755734, 0.7348082492755734, 0.7348082492755734, 0.7348082492755734, 0.7348082492755734]
[0.7277976102298198, 0.7277976102298198, 0.7277976102298198, 0.7277976102298198, 0.7277976102298198, 0.7277976102298198, 0.7277976102298198, 0.7277976102298198, 0.7277976102298198, 0.7277976102298198]
[0.7200880453484271, 0.7200880453484271, 0.7200880453484271, 0.7200880453484271, 0.7200880453484271, 0.7200880453484271, 0.7200880453484271, 0.7200880453484271, 0.7200880453484271, 0.7200880453484271]
[0.7213944760900329, 0.7213944760900329, 0.7213944760900329, 0.7213944760900329, 0.7213944760900329, 0.7213944760900329, 0.7213944760900329, 0.7213944760900329, 0.7213944760900329, 0.7213944760900329]
[0.7135162646233165, 0.7135162646233165, 0.7135162646233165, 0.7135162646233165, 0.7135162646233165, 0.7135162646233165, 0.7135162646233165, 0.7135162646233165, 0.7135162646233165, 0.7135162646233165]
[0.7188322144568102, 0.7188322144568102, 0.7188322144568102, 0.7188322144568102, 0.7188322144568102, 0.7188322144568102, 0.7188322144568102, 0.7188322144568102, 0.7188322144568102, 0.7188322144568102]
[0.7154028055686192, 0.7154028055686192, 0.7154028055686192, 0.7154028055686192, 0.7154028055686192, 0.7154028055686192, 0.7154028055686192, 0.7154028055686192, 0.7154028055686192, 0.7154028055686192]
[0.7118230395185321, 0.7118230395185321, 0.7118230395185321, 0.7118230395185321, 0.7118230395185321, 0.7118230395185321, 0.7118230395185321, 0.7118230395185321, 0.7118230395185321, 0.7118230395185321]
[0.7038431232018798, 0.7038431232018798, 0.7038431232018798, 0.7038431232018798, 0.7038431232018798, 0.7038431232018798, 0.7038431232018798, 0.7038431232018798, 0.7038431232018798, 0.7038431232018798]
[0.6981685852818392, 0.6981685852818392, 0.6981685852818392, 0.6981685852818392, 0.6981685852818392, 0.6981685852818392, 0.6981685852818392, 0.6981685852818392, 0.6981685852818392, 0.6981685852818392]
[0.6943666202963094, 0.6943666202963094, 0.6943666202963094, 0.6943666202963094, 0.6943666202963094, 0.6943666202963094, 0.6943666202963094, 0.6943666202963094, 0.6943666202963094, 0.6943666202963094]
[0.6898321082929515, 0.6898321082929515, 0.6898321082929515, 0.6898321082929515, 0.6898321082929515, 0.6898321082929515, 0.6898321082929515, 0.6898321082929515, 0.6898321082929515, 0.6898321082929515]
[0.6947054859157588, 0.6947054859157588, 0.6947054859157588, 0.6947054859157588, 0.6947054859157588, 0.6947054859157588, 0.6947054859157588, 0.6947054859157588, 0.6947054859157588, 0.6947054859157588]
[0.6976047622961434, 0.6976047622961434, 0.6976047622961434, 0.6976047622961434, 0.6976047622961434, 0.6976047622961434, 0.6976047622961434, 0.6976047622961434, 0.6976047622961434, 0.6976047622961434]
         235195 function calls (233190 primitive calls) in 2.044 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       41    0.002    0.000    0.002    0.000 {dir}
        3    0.002    0.001    0.017    0.006 __init__.py:6(<module>)
    10774    0.002    0.000    0.002    0.000 {min}
        9    0.002    0.000    0.002    0.000 {imp.find_module}
        1    0.002    0.002    0.520    0.520 learner.py:1(<module>)
        1    0.002    0.002    0.295    0.295 univariate_selection.py:2(<module>)
        1    0.002    0.002    0.008    0.008 ticker.py:123(<module>)
        1    0.002    0.002    0.041    0.041 __init__.py:142(<module>)
        1    0.002    0.002    0.002    0.002 collections.py:1(<module>)
        1    0.002    0.002    0.003    0.003 case.py:1(<module>)
    11912    0.002    0.000    0.002    0.000 {method 'lstrip' of 'str' objects}
        1    0.002    0.002    0.002    0.002 _ode.py:39(<module>)
        3    0.002    0.001    0.026    0.009 utils.py:1(<module>)
     8582    0.002    0.000    0.002    0.000 {method 'startswith' of 'str' objects}
       85    0.002    0.000    0.085    0.001 distributions.py:986(__init__)
        1    0.002    0.002    0.004    0.004 hashing.py:4(<module>)
       15    0.002    0.000    0.005    0.000 particle.py:22(updateParticles)
        1    0.002    0.002    0.077    0.077 collections.py:10(<module>)
        1    0.002    0.002    0.066    0.066 backend_bases.py:28(<module>)
     2028    0.002    0.000    0.010    0.000 _methods.py:24(_any)
     7432    0.002    0.000    0.002    0.000 {isinstance}
       15    0.002    0.000    0.002    0.000 {method 'clip' of 'numpy.ndarray' objects}
        1    0.002    0.002    0.011    0.011 parallel.py:3(<module>)
        1    0.002    0.002    0.180    0.180 pyplot.py:17(<module>)
     2439    0.002    0.000    0.003    0.000 sre_parse.py:131(__getitem__)
        1    0.002    0.002    0.002    0.002 basic.py:5(<module>)
       66    0.002    0.000    0.002    0.000 cm.py:31(revcmap)
        1    0.002    0.002    0.340    0.340 forest.py:33(<module>)
        1    0.002    0.002    0.012    0.012 __init__.py:45(<module>)
     4538    0.002    0.000    0.002    0.000 {getattr}
    13/12    0.002    0.000    0.035    0.003 {__import__}
        1    0.002    0.002    0.056    0.056 basic.py:7(<module>)
     3082    0.002    0.000    0.006    0.000 sre_parse.py:202(get)
        1    0.002    0.002    0.026    0.026 font_manager.py:21(<module>)
     2037    0.002    0.000    0.004    0.000 numeric.py:322(asanyarray)
      130    0.002    0.000    0.002    0.000 pyparsing.py:723(__init__)
      393    0.002    0.000    0.002    0.000 function_base.py:1819(__init__)
       49    0.002    0.000    0.002    0.000 my_exceptions.py:49(_mk_exception)
        1    0.002    0.002    0.003    0.003 __init__.py:192(Semaphore)
        1    0.002    0.002    0.002    0.002 transforms.py:30(<module>)
        1    0.002    0.002    0.006    0.006 dates.py:108(<module>)
        1    0.002    0.002    0.004    0.004 compat.py:3(<module>)
        1    0.002    0.002    0.005    0.005 logger.py:5(<module>)
        1    0.002    0.002    0.002    0.002 tempfile.py:18(<module>)
        1    0.001    0.001    0.004    0.004 npyio.py:1(<module>)
        1    0.001    0.001    0.002    0.002 rrule.py:6(<module>)
        1    0.001    0.001    0.008    0.008 ndgriddata.py:6(<module>)
        1    0.001    0.001    0.016    0.016 pyparsing.py:58(<module>)
        2    0.001    0.001    0.007    0.003 data.py:7(<module>)
        1    0.001    0.001    0.029    0.029 __init__.py:96(<module>)
        1    0.001    0.001    0.023    0.023 inspect.py:25(<module>)
        1    0.001    0.001    0.001    0.001 shutil.py:5(<module>)
        1    0.001    0.001    0.005    0.005 __init__.py:47(<module>)
        1    0.001    0.001    0.005    0.005 index_tricks.py:1(<module>)
        1    0.001    0.001    0.012    0.012 __init__.py:147(<module>)
        1    0.001    0.001    0.005    0.005 artist.py:1(<module>)
        1    0.001    0.001    0.001    0.001 mstats.py:78(<module>)
        1    0.001    0.001    0.002    0.002 legend.py:13(<module>)
        1    0.001    0.001    0.002    0.002 mlab.py:142(<module>)
        2    0.001    0.001    0.002    0.001 function_base.py:1(<module>)
        1    0.001    0.001    0.005    0.005 result.py:1(<module>)
        1    0.001    0.001    0.002    0.002 Tkinter.py:31(<module>)
     2028    0.001    0.000    0.012    0.000 {method 'any' of 'numpy.ndarray' objects}
        1    0.001    0.001    0.001    0.001 util.py:35(<module>)
        1    0.001    0.001    0.001    0.001 hashlib.py:55(<module>)
        1    0.001    0.001    0.005    0.005 cm.py:6(<module>)
        1    0.001    0.001    0.002    0.002 afm.py:34(<module>)
      407    0.001    0.000    0.005    0.000 artist.py:911(get_valid_values)
        1    0.001    0.001    0.001    0.001 fitpack.py:23(<module>)
        1    0.001    0.001    0.005    0.005 ctypeslib.py:51(<module>)
        2    0.001    0.001    0.001    0.001 __init__.py:9(<module>)
        1    0.001    0.001    0.006    0.006 rcsetup.py:15(<module>)
      596    0.001    0.000    0.001    0.000 {abs}
   228/77    0.001    0.000    0.020    0.000 sre_parse.py:302(_parse_sub)
        1    0.001    0.001    0.004    0.004 util.py:1(<module>)
       78    0.001    0.000    0.004    0.000 abc.py:86(__new__)
      190    0.001    0.000    0.001    0.000 {zip}
        1    0.001    0.001    0.001    0.001 tree.py:4(<module>)
        1    0.001    0.001    0.001    0.001 sprite.py:67(<module>)
        1    0.001    0.001    0.007    0.007 patches.py:3(<module>)
        1    0.001    0.001    0.003    0.003 triangulation.py:1(<module>)
        1    0.001    0.001    0.003    0.003 interpolate.py:2(<module>)
      151    0.001    0.000    0.041    0.000 meanshift.py:39(calculateHist)
        1    0.001    0.001    0.002    0.002 _datasource.py:33(<module>)
        1    0.001    0.001    0.001    0.001 backend_agg.py:21(<module>)
        1    0.001    0.001    0.007    0.007 __init__.py:65(<module>)
       85    0.001    0.000    0.079    0.001 distributions.py:1071(_construct_doc)
        2    0.001    0.001    0.001    0.001 six.py:1(<module>)
      151    0.001    0.000    0.004    0.000 utils.py:25(cropImage)
        1    0.001    0.001    0.001    0.001 supervised.py:5(<module>)
        1    0.001    0.001    0.002    0.002 core.py:21(<module>)
        1    0.001    0.001    0.004    0.004 __init__.py:7(<module>)
        1    0.001    0.001    0.002    0.002 decorators.py:15(<module>)
        1    0.001    0.001    0.002    0.002 pickle.py:25(<module>)
        1    0.001    0.001    0.002    0.002 parser.py:7(<module>)
        2    0.001    0.000    0.054    0.027 __init__.py:14(<module>)
      230    0.001    0.000    0.011    0.000 sre_compile.py:179(_compile_charset)
        2    0.001    0.000    0.304    0.152 __init__.py:5(<module>)
        1    0.001    0.001    0.002    0.002 axis.py:3(<module>)
        1    0.001    0.001    0.002    0.002 gradient_boosting.py:17(<module>)
       11    0.001    0.000    0.016    0.001 artist.py:1018(pprint_setters)
     1453    0.001    0.000    0.001    0.000 artist.py:973(is_alias)
        1    0.001    0.001    0.007    0.007 cross_validation.py:4(<module>)
      198    0.001    0.000    0.045    0.000 re.py:226(_compile)
        1    0.001    0.001    0.001    0.001 pydoc.py:35(<module>)
        1    0.001    0.001    0.033    0.033 _root.py:7(<module>)
      698    0.001    0.000    0.001    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
        1    0.001    0.001    0.017    0.017 tokenize.py:23(<module>)
      659    0.001    0.000    0.001    0.000 {method 'replace' of 'str' objects}
        1    0.001    0.001    0.001    0.001 arrayterator.py:9(<module>)
     2202    0.001    0.000    0.001    0.000 sre_parse.py:196(match)
        1    0.001    0.001    0.036    0.036 type_check.py:3(<module>)
        1    0.001    0.001    0.031    0.031 __init__.py:103(<module>)
        1    0.001    0.001    0.001    0.001 FileDialog.py:9(<module>)
       92    0.001    0.000    0.001    0.000 docstring.py:38(__call__)
        1    0.001    0.001    0.001    0.001 lil.py:2(<module>)
        1    0.001    0.001    0.001    0.001 loader.py:1(<module>)
        1    0.001    0.001    0.003    0.003 _internal.py:4(<module>)
        1    0.001    0.001    0.008    0.008 csr.py:1(<module>)
        1    0.001    0.001    0.001    0.001 pairwise.py:31(<module>)
        1    0.001    0.001    0.008    0.008 __init__.py:8(<module>)
        1    0.001    0.001    0.032    0.032 nonlin.py:110(<module>)
        1    0.001    0.001    0.001    0.001 __init__.py:885(rc_params_from_file)
        1    0.001    0.001    0.001    0.001 arrayprint.py:4(<module>)
       11    0.001    0.000    0.001    0.000 {compile}
        1    0.001    0.001    0.006    0.006 umfpack.py:6(<module>)
        1    0.001    0.001    0.001    0.001 {cv2.inRange}
        3    0.001    0.000    0.001    0.000 {nt.open}
        1    0.001    0.001    0.004    0.004 lines.py:4(<module>)
        1    0.001    0.001    0.001    0.001 dis.py:1(<module>)
       77    0.001    0.000    0.005    0.000 sre_compile.py:362(_compile_info)
       14    0.001    0.000    0.001    0.000 {nt.stat}
        1    0.001    0.001    0.003    0.003 pyplot.py:2057(_setup_pyplot_info_docstrings)
        2    0.001    0.000    0.001    0.000 __init__.py:10(<module>)
        1    0.001    0.001    0.066    0.066 add_newdocs.py:9(<module>)
        1    0.001    0.001    0.001    0.001 tz.py:6(<module>)
        1    0.001    0.001    0.001    0.001 utils.py:3(<module>)
        1    0.001    0.001    0.001    0.001 kde.py:20(<module>)
       10    0.001    0.000    0.001    0.000 {method 'close' of 'file' objects}
        1    0.001    0.001    0.001    0.001 morestats.py:5(<module>)
      666    0.001    0.000    0.001    0.000 string.py:158(convert)
        1    0.001    0.001    0.001    0.001 odepack.py:2(<module>)
      368    0.001    0.000    0.001    0.000 {method 'items' of 'dict' objects}
        1    0.001    0.001    0.001    0.001 quadpack.py:2(<module>)
        1    0.001    0.001    0.008    0.008 rfe.py:7(<module>)
        1    0.001    0.001    0.001    0.001 synchronize.py:36(<module>)
        1    0.001    0.001    0.001    0.001 triangulate.py:1(<module>)
        1    0.001    0.001    0.001    0.001 fftpack.py:32(<module>)
        1    0.001    0.001    0.007    0.007 __init__.py:19(<module>)
        1    0.001    0.001    0.001    0.001 defmatrix.py:1(<module>)
        1    0.001    0.001    0.006    0.006 decimal.py:116(<module>)
        1    0.001    0.001    0.001    0.001 optimize.py:16(<module>)
        1    0.001    0.001    0.001    0.001 errors.py:9(<module>)
        1    0.001    0.001    0.001    0.001 _graph_validation.py:1(<module>)
        1    0.001    0.001    0.002    0.002 decoder.py:2(<module>)
      407    0.001    0.000    0.001    0.000 {method 'mro' of 'type' objects}
        1    0.001    0.001    0.001    0.001 colordict.py:21(<module>)
        1    0.001    0.001    0.001    0.001 ImageFilter.py:18(<module>)
        1    0.001    0.001    0.001    0.001 numerictypes.py:82(<module>)
     1090    0.001    0.000    0.001    0.000 {method 'strip' of 'str' objects}
     1006    0.001    0.000    0.001    0.000 {range}
      485    0.001    0.000    0.001    0.000 urlparse.py:331(<genexpr>)
       17    0.001    0.000    0.001    0.000 {nt._isdir}
      787    0.000    0.000    0.000    0.000 {hasattr}
        1    0.000    0.000    0.000    0.000 lbfgsb.py:9(<module>)
      172    0.000    0.000    0.004    0.000 cbook.py:1078(dedent)
        1    0.000    0.000    0.000    0.000 misc.py:4(<module>)
        1    0.000    0.000    0.003    0.003 sysconfig.py:10(<module>)
        1    0.000    0.000    0.004    0.004 scorer.py:14(<module>)
        1    0.000    0.000    0.001    0.001 forking.py:35(<module>)
        1    0.000    0.000    0.008    0.008 polynomial.py:3(<module>)
       19    0.000    0.000    0.002    0.000 six.py:320(exec_)
        1    0.000    0.000    0.000    0.000 tkagg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _validation.py:1(<module>)
        1    0.000    0.000    0.001    0.001 surfarray.py:61(<module>)
        1    0.000    0.000    0.001    0.001 io.py:34(<module>)
        1    0.000    0.000    0.001    0.001 validation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 distance.py:63(<module>)
        1    0.000    0.000    0.000    0.000 {cv2.calcHist}
      248    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
        1    0.000    0.000    0.001    0.001 runner.py:1(<module>)
        1    0.000    0.000    0.000    0.000 metrics.py:9(<module>)
       77    0.000    0.000    0.044    0.001 sre_compile.py:496(compile)
        1    0.000    0.000    0.000    0.000 bicluster_metrics.py:1(<module>)
      888    0.000    0.000    0.001    0.000 sre_parse.py:139(append)
      935    0.000    0.000    0.001    0.000 inspect.py:142(isfunction)
      322    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.001    0.001 _mathtext_data.py:3(<module>)
      485    0.000    0.000    0.001    0.000 urllib.py:1200(<genexpr>)
        1    0.000    0.000    0.001    0.001 offsetbox.py:15(<module>)
       65    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'object' objects}
        1    0.000    0.000    0.000    0.000 slsqp.py:14(<module>)
      752    0.000    0.000    0.001    0.000 copy_reg.py:46(_reconstructor)
       77    0.000    0.000    0.021    0.000 sre_parse.py:676(parse)
      735    0.000    0.000    0.001    0.000 inspect.py:67(ismethod)
    102/2    0.000    0.000    0.001    0.001 pyparsing.py:873(_parseNoCache)
     1186    0.000    0.000    0.001    0.000 sre_parse.py:127(__len__)
        6    0.000    0.000    0.002    0.000 patches.py:1610(_pprint_styles)
        1    0.000    0.000    0.001    0.001 weight_boosting.py:17(<module>)
        1    0.000    0.000    0.001    0.001 patches.py:2867(ArrowStyle)
      735    0.000    0.000    0.001    0.000 <string>:8(__new__)
        1    0.000    0.000    0.000    0.000 linesearch.py:13(<module>)
        1    0.000    0.000    0.001    0.001 scale.py:1(<module>)
        1    0.000    0.000    0.001    0.001 arraysetops.py:25(<module>)
        1    0.000    0.000    0.000    0.000 tzwin.py:2(<module>)
       15    0.000    0.000    0.000    0.000 {cv2.rectangle}
        1    0.000    0.000    0.000    0.000 func_inspect.py:3(<module>)
        1    0.000    0.000    0.012    0.012 _tukeylambda_stats.py:1(<module>)
        1    0.000    0.000    0.033    0.033 decomp_schur.py:1(<module>)
      244    0.000    0.000    0.001    0.000 sre_compile.py:355(_simple)
        1    0.000    0.000    0.000    0.000 extmath.py:3(<module>)
        1    0.000    0.000    0.000    0.000 zeros.py:1(<module>)
      142    0.000    0.000    0.000    0.000 colors.py:491(__init__)
        1    0.000    0.000    0.000    0.000 cobyla.py:11(<module>)
        1    0.000    0.000    0.000    0.000 minpack.py:1(<module>)
      620    0.000    0.000    0.000    0.000 sre_parse.py:91(__init__)
       58    0.000    0.000    0.000    0.000 ntpath.py:164(split)
        1    0.000    0.000    0.000    0.000 nnls.py:1(<module>)
        1    0.000    0.000    0.001    0.001 geo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:101(<module>)
      735    0.000    0.000    0.000    0.000 inspect.py:209(iscode)
        1    0.000    0.000    0.018    0.018 special_matrices.py:1(<module>)
        1    0.000    0.000    0.018    0.018 matfuncs.py:5(<module>)
       16    0.000    0.000    0.000    0.000 {method 'normal' of 'mtrand.RandomState' objects}
        1    0.000    0.000    0.000    0.000 label.py:7(<module>)
        1    0.000    0.000    0.001    0.001 unsupervised.py:1(<module>)
        1    0.000    0.000    0.014    0.014 __init__.py:52(<module>)
        1    0.000    0.000    0.001    0.001 colors.py:48(<module>)
        1    0.000    0.000    0.000    0.000 {time.time}
        1    0.000    0.000    0.000    0.000 tnc.py:33(<module>)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:2(<module>)
        1    0.000    0.000    0.000    0.000 image.py:5(<module>)
       65    0.000    0.000    0.001    0.000 copy.py:306(_reconstruct)
       13    0.000    0.000    0.024    0.002 distributions.py:5740(__init__)
        1    0.000    0.000    0.001    0.001 pyplot.py:1743(get_plot_commands)
        6    0.000    0.000    0.001    0.000 patches.py:1573(_pprint_table)
        1    0.000    0.000    0.000    0.000 orthogonal.py:79(<module>)
        1    0.000    0.000    0.001    0.001 main.py:1(<module>)
